/home/nkd/anaconda3/envs/cleandiffuser/lib/python3.9/site-packages/scipy/__init__.py:155: UserWarning: A NumPy version >=1.18.5 and <1.26.0 is required for this version of SciPy (detected version 1.26.4
  warnings.warn(f"A NumPy version >={np_minversion} and <{np_maxversion}"
[2025-05-17 01:54:53,583][__main__][INFO] - Data collection starts!
[2025-05-17 01:54:53,636][__main__][INFO] - Collected 19 valid episodes
[2025-05-17 01:54:53,636][__main__][INFO] - Data collection finished!
[2025-05-17 01:54:53,636][__main__][INFO] - Transforming list to numpy array...
[2025-05-17 01:54:53,638][__main__][INFO] - Data processing finished!
[2025-05-17 01:54:53,644][__main__][INFO] - obs_dim = 59, act_dim = 9
[2025-05-17 01:54:53,644][__main__][INFO] - Building models...
=============== Diffusion Model Parameters ===============
Total parameters: 10.07 M
         downs.3.0.conv2.0.weight: 786.43 k | Conv1d(512, 512, kernel_size=(3,), stride=(1,), padding=(1,))
         downs.3.1.conv1.0.weight: 786.43 k | Conv1d(512, 512, kernel_size=(3,), stride=(1,), padding=(1,))
         downs.3.1.conv2.0.weight: 786.43 k | Conv1d(512, 512, kernel_size=(3,), stride=(1,), padding=(1,))
         ups.0.0.conv1.0.weight: 786.43 k | Conv1d(1024, 256, kernel_size=(3,), stride=(1,), padding=(1,))
         mid_block1.conv1.0.weight: 786.43 k | Conv1d(512, 512, kernel_size=(3,), stride=(1,), padding=(1,))
         mid_block1.conv2.0.weight: 786.43 k | Conv1d(512, 512, kernel_size=(3,), stride=(1,), padding=(1,))
         mid_block2.conv1.0.weight: 786.43 k | Conv1d(512, 512, kernel_size=(3,), stride=(1,), padding=(1,))
         mid_block2.conv2.0.weight: 786.43 k | Conv1d(512, 512, kernel_size=(3,), stride=(1,), padding=(1,))
         downs.3.0.conv1.0.weight: 393.22 k | Conv1d(256, 512, kernel_size=(3,), stride=(1,), padding=(1,))
         ups.0.0.residual_conv.weight: 262.14 k | Conv1d(1024, 256, kernel_size=(1,), stride=(1,))
         ... and 186 others accounting for 3.12 M parameters
=============== Classifier Model Parameters ===============
Total parameters: 5.95 M
         downs.3.0.conv2.0.weight: 786.43 k | Conv1d(512, 512, kernel_size=(3,), stride=(1,), padding=(1,))
         downs.3.1.conv1.0.weight: 786.43 k | Conv1d(512, 512, kernel_size=(3,), stride=(1,), padding=(1,))
         downs.3.1.conv2.0.weight: 786.43 k | Conv1d(512, 512, kernel_size=(3,), stride=(1,), padding=(1,))
         mid_block1.0.conv1.0.weight: 655.36 k | Conv1d(512, 256, kernel_size=(5,), stride=(1,), padding=(2,))
         downs.3.0.conv1.0.weight: 393.22 k | Conv1d(256, 512, kernel_size=(3,), stride=(1,), padding=(1,))
         mid_block1.0.conv2.0.weight: 327.68 k | Conv1d(256, 256, kernel_size=(5,), stride=(1,), padding=(2,))
         downs.2.0.conv2.0.weight: 196.61 k | Conv1d(256, 256, kernel_size=(3,), stride=(1,), padding=(1,))
         downs.2.1.conv1.0.weight: 196.61 k | Conv1d(256, 256, kernel_size=(3,), stride=(1,), padding=(1,))
         downs.2.1.conv2.0.weight: 196.61 k | Conv1d(256, 256, kernel_size=(3,), stride=(1,), padding=(1,))
         downs.2.2.conv.weight: 196.61 k | Conv1d(256, 256, kernel_size=(3,), stride=(2,), padding=(1,))
         ... and 120 others accounting for 1.42 M parameters
[2025-05-17 01:54:54,903][__main__][INFO] - Creating agent...
[2025-05-17 01:54:55,008][__main__][INFO] - Training starts...
[2025-05-17 01:54:55,010][__main__][INFO] - Training 1000000 steps...
[2025-05-17 01:56:26,071][__main__][INFO] - [91.06s] Step 1000 | Avg Diffusion Loss: 0.2597 | Avg Classifier Loss: 900.4666
[2025-05-17 05:19:15,392][__main__][INFO] - [12260.38s] Step 139000 | Avg Diffusion Loss: 0.0067 | Avg Classifier Loss: 1.2850
[2025-05-17 05:20:00,222][__main__][INFO] - [12305.21s] Step 140000 | Avg Diffusion Loss: 0.0045 | Avg Classifier Loss: 1.3245
[2025-05-17 05:20:51,202][__main__][INFO] - [12356.19s] Step 141000 | Avg Diffusion Loss: 0.0054 | Avg Classifier Loss: 1.3713
[2025-05-17 05:22:18,647][__main__][INFO] - [12443.64s] Step 142000 | Avg Diffusion Loss: 0.0044 | Avg Classifier Loss: 1.1967
[2025-05-17 05:23:47,263][__main__][INFO] - [12532.25s] Step 143000 | Avg Diffusion Loss: 0.0047 | Avg Classifier Loss: 1.3836
[2025-05-17 05:25:15,890][__main__][INFO] - [12620.88s] Step 144000 | Avg Diffusion Loss: 0.0057 | Avg Classifier Loss: 1.2974
[2025-05-17 05:26:42,374][__main__][INFO] - [12707.36s] Step 145000 | Avg Diffusion Loss: 0.0046 | Avg Classifier Loss: 1.2267
[2025-05-17 05:28:14,043][__main__][INFO] - [12799.03s] Step 146000 | Avg Diffusion Loss: 0.0056 | Avg Classifier Loss: 1.3050
[2025-05-17 05:29:42,342][__main__][INFO] - [12887.33s] Step 147000 | Avg Diffusion Loss: 0.0070 | Avg Classifier Loss: 1.2349
[2025-05-17 05:31:09,899][__main__][INFO] - [12974.89s] Step 148000 | Avg Diffusion Loss: 0.0044 | Avg Classifier Loss: 1.2779
[2025-05-17 05:32:38,071][__main__][INFO] - [13063.06s] Step 149000 | Avg Diffusion Loss: 0.0040 | Avg Classifier Loss: 1.2689
[2025-05-17 05:34:09,921][__main__][INFO] - [13154.91s] Step 150000 | Avg Diffusion Loss: 0.0044 | Avg Classifier Loss: 1.2043
[2025-05-17 05:35:40,972][__main__][INFO] - [13245.96s] Step 151000 | Avg Diffusion Loss: 0.0049 | Avg Classifier Loss: 1.1066
[2025-05-17 05:37:11,230][__main__][INFO] - [13336.22s] Step 152000 | Avg Diffusion Loss: 0.0052 | Avg Classifier Loss: 1.1991
[2025-05-17 05:38:38,956][__main__][INFO] - [13423.95s] Step 153000 | Avg Diffusion Loss: 0.0045 | Avg Classifier Loss: 1.1833
[2025-05-17 05:40:06,010][__main__][INFO] - [13511.00s] Step 154000 | Avg Diffusion Loss: 0.0041 | Avg Classifier Loss: 1.1225
[2025-05-17 05:41:33,303][__main__][INFO] - [13598.29s] Step 155000 | Avg Diffusion Loss: 0.0059 | Avg Classifier Loss: 1.1900
[2025-05-17 05:43:00,929][__main__][INFO] - [13685.92s] Step 156000 | Avg Diffusion Loss: 0.0051 | Avg Classifier Loss: 1.1541
[2025-05-17 05:44:26,415][__main__][INFO] - [13771.41s] Step 157000 | Avg Diffusion Loss: 0.0038 | Avg Classifier Loss: 1.5024
[2025-05-17 05:45:51,725][__main__][INFO] - [13856.71s] Step 158000 | Avg Diffusion Loss: 0.0036 | Avg Classifier Loss: 1.0266
[2025-05-17 05:47:17,078][__main__][INFO] - [13942.07s] Step 159000 | Avg Diffusion Loss: 0.0034 | Avg Classifier Loss: 1.0465
[2025-05-17 05:48:45,652][__main__][INFO] - [14030.64s] Step 160000 | Avg Diffusion Loss: 0.0055 | Avg Classifier Loss: 1.1270
[2025-05-17 05:50:14,296][__main__][INFO] - [14119.29s] Step 161000 | Avg Diffusion Loss: 0.0044 | Avg Classifier Loss: 1.0856
[2025-05-17 05:51:41,972][__main__][INFO] - [14206.96s] Step 162000 | Avg Diffusion Loss: 0.0041 | Avg Classifier Loss: 1.1791
[2025-05-17 05:53:05,522][__main__][INFO] - [14290.51s] Step 163000 | Avg Diffusion Loss: 0.0032 | Avg Classifier Loss: 1.1103
[2025-05-17 05:54:30,620][__main__][INFO] - [14375.61s] Step 164000 | Avg Diffusion Loss: 0.0032 | Avg Classifier Loss: 1.0072
[2025-05-17 05:55:56,436][__main__][INFO] - [14461.43s] Step 165000 | Avg Diffusion Loss: 0.0048 | Avg Classifier Loss: 1.0750
[2025-05-17 05:57:25,457][__main__][INFO] - [14550.45s] Step 166000 | Avg Diffusion Loss: 0.0029 | Avg Classifier Loss: 1.0434
[2025-05-17 05:58:58,354][__main__][INFO] - [14643.34s] Step 167000 | Avg Diffusion Loss: 0.0032 | Avg Classifier Loss: 1.0554
[2025-05-17 06:00:28,361][__main__][INFO] - [14733.35s] Step 168000 | Avg Diffusion Loss: 0.0041 | Avg Classifier Loss: 1.0340
[2025-05-17 06:01:59,022][__main__][INFO] - [14824.01s] Step 169000 | Avg Diffusion Loss: 0.0043 | Avg Classifier Loss: 1.0380
[2025-05-17 06:03:32,745][__main__][INFO] - [14917.74s] Step 170000 | Avg Diffusion Loss: 0.0042 | Avg Classifier Loss: 1.0166
[2025-05-17 06:05:02,075][__main__][INFO] - [15007.07s] Step 171000 | Avg Diffusion Loss: 0.0044 | Avg Classifier Loss: 1.0335
[2025-05-17 06:06:30,457][__main__][INFO] - [15095.45s] Step 172000 | Avg Diffusion Loss: 0.0044 | Avg Classifier Loss: 1.0569
[2025-05-17 06:08:00,390][__main__][INFO] - [15185.38s] Step 173000 | Avg Diffusion Loss: 0.0048 | Avg Classifier Loss: 1.0886
[2025-05-17 06:09:30,753][__main__][INFO] - [15275.74s] Step 174000 | Avg Diffusion Loss: 0.0038 | Avg Classifier Loss: 1.0203
[2025-05-17 06:10:57,185][__main__][INFO] - [15362.17s] Step 175000 | Avg Diffusion Loss: 0.0040 | Avg Classifier Loss: 1.0933
[2025-05-17 06:12:24,813][__main__][INFO] - [15449.80s] Step 176000 | Avg Diffusion Loss: 0.0037 | Avg Classifier Loss: 0.9045
[2025-05-17 06:13:56,123][__main__][INFO] - [15541.11s] Step 177000 | Avg Diffusion Loss: 0.0047 | Avg Classifier Loss: 0.8858
[2025-05-17 06:15:25,954][__main__][INFO] - [15630.94s] Step 178000 | Avg Diffusion Loss: 0.0050 | Avg Classifier Loss: 1.0963
[2025-05-17 06:16:53,979][__main__][INFO] - [15718.97s] Step 179000 | Avg Diffusion Loss: 0.0033 | Avg Classifier Loss: 0.9754
[2025-05-17 06:18:22,802][__main__][INFO] - [15807.79s] Step 180000 | Avg Diffusion Loss: 0.0029 | Avg Classifier Loss: 0.8916
[2025-05-17 06:19:56,989][__main__][INFO] - [15901.98s] Step 181000 | Avg Diffusion Loss: 0.0029 | Avg Classifier Loss: 0.9585
[2025-05-17 06:21:32,694][__main__][INFO] - [15997.68s] Step 182000 | Avg Diffusion Loss: 0.0029 | Avg Classifier Loss: 0.9244
[2025-05-17 06:23:08,584][__main__][INFO] - [16093.57s] Step 183000 | Avg Diffusion Loss: 0.0029 | Avg Classifier Loss: 0.9379
[2025-05-17 06:24:39,989][__main__][INFO] - [16184.98s] Step 184000 | Avg Diffusion Loss: 0.0048 | Avg Classifier Loss: 0.9287
[2025-05-17 06:26:12,093][__main__][INFO] - [16277.08s] Step 185000 | Avg Diffusion Loss: 0.0028 | Avg Classifier Loss: 0.8366
[2025-05-17 06:27:46,543][__main__][INFO] - [16371.53s] Step 186000 | Avg Diffusion Loss: 0.0037 | Avg Classifier Loss: 0.8606
[2025-05-17 06:29:21,811][__main__][INFO] - [16466.80s] Step 187000 | Avg Diffusion Loss: 0.0051 | Avg Classifier Loss: 0.9284
[2025-05-17 06:30:52,265][__main__][INFO] - [16557.26s] Step 188000 | Avg Diffusion Loss: 0.0040 | Avg Classifier Loss: 0.8041
[2025-05-17 06:32:23,298][__main__][INFO] - [16648.29s] Step 189000 | Avg Diffusion Loss: 0.0033 | Avg Classifier Loss: 0.8347
[2025-05-17 06:33:54,041][__main__][INFO] - [16739.03s] Step 190000 | Avg Diffusion Loss: 0.0041 | Avg Classifier Loss: 0.9346
[2025-05-17 06:35:24,506][__main__][INFO] - [16829.50s] Step 191000 | Avg Diffusion Loss: 0.0029 | Avg Classifier Loss: 0.8251
[2025-05-17 06:36:54,729][__main__][INFO] - [16919.72s] Step 192000 | Avg Diffusion Loss: 0.0040 | Avg Classifier Loss: 1.3341
[2025-05-17 06:38:25,600][__main__][INFO] - [17010.59s] Step 193000 | Avg Diffusion Loss: 0.0042 | Avg Classifier Loss: 0.8208
[2025-05-17 06:39:57,920][__main__][INFO] - [17102.91s] Step 194000 | Avg Diffusion Loss: 0.0033 | Avg Classifier Loss: 0.7829
[2025-05-17 06:41:12,331][__main__][INFO] - [17177.32s] Step 195000 | Avg Diffusion Loss: 0.0033 | Avg Classifier Loss: 0.8064
[2025-05-17 06:41:57,725][__main__][INFO] - [17222.72s] Step 196000 | Avg Diffusion Loss: 0.0032 | Avg Classifier Loss: 0.7856
[2025-05-17 06:43:06,248][__main__][INFO] - [17291.24s] Step 197000 | Avg Diffusion Loss: 0.0040 | Avg Classifier Loss: 0.9020
[2025-05-17 06:44:38,289][__main__][INFO] - [17383.28s] Step 198000 | Avg Diffusion Loss: 0.0030 | Avg Classifier Loss: 0.8067
[2025-05-17 06:46:09,540][__main__][INFO] - [17474.53s] Step 199000 | Avg Diffusion Loss: 0.0027 | Avg Classifier Loss: 1.0283
[2025-05-17 06:47:40,123][__main__][INFO] - [17565.11s] Step 200000 | Avg Diffusion Loss: 0.0050 | Avg Classifier Loss: 0.6756
[2025-05-17 06:47:40,123][__main__][INFO] - Saving model at step 200000...
[2025-05-17 06:49:10,769][__main__][INFO] - [17655.76s] Step 201000 | Avg Diffusion Loss: 0.0038 | Avg Classifier Loss: 0.7566
[2025-05-17 06:50:42,957][__main__][INFO] - [17747.95s] Step 202000 | Avg Diffusion Loss: 0.0038 | Avg Classifier Loss: 0.7988
[2025-05-17 06:52:16,585][__main__][INFO] - [17841.58s] Step 203000 | Avg Diffusion Loss: 0.0030 | Avg Classifier Loss: 0.7391
[2025-05-17 06:53:47,116][__main__][INFO] - [17932.11s] Step 204000 | Avg Diffusion Loss: 0.0030 | Avg Classifier Loss: 0.8535
[2025-05-17 06:55:17,476][__main__][INFO] - [18022.47s] Step 205000 | Avg Diffusion Loss: 0.0028 | Avg Classifier Loss: 0.7715
[2025-05-17 06:56:48,583][__main__][INFO] - [18113.57s] Step 206000 | Avg Diffusion Loss: 0.0038 | Avg Classifier Loss: 0.7421
[2025-05-17 06:58:18,655][__main__][INFO] - [18203.64s] Step 207000 | Avg Diffusion Loss: 0.0032 | Avg Classifier Loss: 0.7426
[2025-05-17 06:59:48,844][__main__][INFO] - [18293.83s] Step 208000 | Avg Diffusion Loss: 0.0045 | Avg Classifier Loss: 0.7379
[2025-05-17 07:01:19,375][__main__][INFO] - [18384.36s] Step 209000 | Avg Diffusion Loss: 0.0035 | Avg Classifier Loss: 0.6949
[2025-05-17 07:02:50,078][__main__][INFO] - [18475.07s] Step 210000 | Avg Diffusion Loss: 0.0038 | Avg Classifier Loss: 0.7240
[2025-05-17 07:04:16,848][__main__][INFO] - [18561.84s] Step 211000 | Avg Diffusion Loss: 0.0032 | Avg Classifier Loss: 0.7660
[2025-05-17 07:05:49,348][__main__][INFO] - [18654.34s] Step 212000 | Avg Diffusion Loss: 0.0035 | Avg Classifier Loss: 0.6751
[2025-05-17 07:07:20,051][__main__][INFO] - [18745.04s] Step 213000 | Avg Diffusion Loss: 0.0032 | Avg Classifier Loss: 0.6894
[2025-05-17 07:08:51,471][__main__][INFO] - [18836.46s] Step 214000 | Avg Diffusion Loss: 0.0034 | Avg Classifier Loss: 0.8710
[2025-05-17 07:10:19,495][__main__][INFO] - [18924.49s] Step 215000 | Avg Diffusion Loss: 0.0036 | Avg Classifier Loss: 0.7585
[2025-05-17 07:11:44,810][__main__][INFO] - [19009.80s] Step 216000 | Avg Diffusion Loss: 0.0032 | Avg Classifier Loss: 0.6415
[2025-05-17 07:13:09,444][__main__][INFO] - [19094.43s] Step 217000 | Avg Diffusion Loss: 0.0033 | Avg Classifier Loss: 0.7093
[2025-05-17 07:14:34,586][__main__][INFO] - [19179.58s] Step 218000 | Avg Diffusion Loss: 0.0026 | Avg Classifier Loss: 0.6751
[2025-05-17 07:15:59,803][__main__][INFO] - [19264.79s] Step 219000 | Avg Diffusion Loss: 0.0048 | Avg Classifier Loss: 0.6780
[2025-05-17 07:17:28,807][__main__][INFO] - [19353.80s] Step 220000 | Avg Diffusion Loss: 0.0032 | Avg Classifier Loss: 0.9829
[2025-05-17 07:18:59,254][__main__][INFO] - [19444.24s] Step 221000 | Avg Diffusion Loss: 0.0029 | Avg Classifier Loss: 0.5559
[2025-05-17 07:19:56,704][__main__][INFO] - [19501.69s] Step 222000 | Avg Diffusion Loss: 0.0025 | Avg Classifier Loss: 0.7211
[2025-05-17 07:20:51,990][__main__][INFO] - [19556.98s] Step 223000 | Avg Diffusion Loss: 0.0024 | Avg Classifier Loss: 0.5983
[2025-05-17 07:22:23,228][__main__][INFO] - [19648.22s] Step 224000 | Avg Diffusion Loss: 0.0049 | Avg Classifier Loss: 0.6524
[2025-05-17 07:23:52,969][__main__][INFO] - [19737.96s] Step 225000 | Avg Diffusion Loss: 0.0031 | Avg Classifier Loss: 0.6590
[2025-05-17 07:25:20,697][__main__][INFO] - [19825.69s] Step 226000 | Avg Diffusion Loss: 0.0028 | Avg Classifier Loss: 0.6469
[2025-05-17 07:26:52,214][__main__][INFO] - [19917.20s] Step 227000 | Avg Diffusion Loss: 0.0031 | Avg Classifier Loss: 0.6333
[2025-05-17 07:28:21,372][__main__][INFO] - [20006.36s] Step 228000 | Avg Diffusion Loss: 0.0031 | Avg Classifier Loss: 0.6622
[2025-05-17 07:29:51,333][__main__][INFO] - [20096.32s] Step 229000 | Avg Diffusion Loss: 0.0032 | Avg Classifier Loss: 0.6452
[2025-05-17 07:31:17,409][__main__][INFO] - [20182.40s] Step 230000 | Avg Diffusion Loss: 0.0030 | Avg Classifier Loss: 0.6919
[2025-05-17 07:32:43,780][__main__][INFO] - [20268.77s] Step 231000 | Avg Diffusion Loss: 0.0027 | Avg Classifier Loss: 0.6213
[2025-05-17 07:34:11,134][__main__][INFO] - [20356.12s] Step 232000 | Avg Diffusion Loss: 0.0031 | Avg Classifier Loss: 0.6559
[2025-05-17 07:35:37,064][__main__][INFO] - [20442.05s] Step 233000 | Avg Diffusion Loss: 0.0036 | Avg Classifier Loss: 0.5492
[2025-05-17 07:37:05,223][__main__][INFO] - [20530.21s] Step 234000 | Avg Diffusion Loss: 0.0031 | Avg Classifier Loss: 0.7619
[2025-05-17 07:38:31,848][__main__][INFO] - [20616.84s] Step 235000 | Avg Diffusion Loss: 0.0031 | Avg Classifier Loss: 0.5572
[2025-05-17 07:39:58,833][__main__][INFO] - [20703.82s] Step 236000 | Avg Diffusion Loss: 0.0025 | Avg Classifier Loss: 0.6399
[2025-05-17 07:41:24,855][__main__][INFO] - [20789.85s] Step 237000 | Avg Diffusion Loss: 0.0023 | Avg Classifier Loss: 0.5908
[2025-05-17 07:42:49,144][__main__][INFO] - [20874.13s] Step 238000 | Avg Diffusion Loss: 0.0023 | Avg Classifier Loss: 0.6121
[2025-05-17 07:44:17,737][__main__][INFO] - [20962.73s] Step 239000 | Avg Diffusion Loss: 0.0023 | Avg Classifier Loss: 0.5749
[2025-05-17 07:45:48,030][__main__][INFO] - [21053.02s] Step 240000 | Avg Diffusion Loss: 0.0023 | Avg Classifier Loss: 0.5749
[2025-05-17 07:47:15,171][__main__][INFO] - [21140.16s] Step 241000 | Avg Diffusion Loss: 0.0051 | Avg Classifier Loss: 0.6026
[2025-05-17 07:48:46,228][__main__][INFO] - [21231.22s] Step 242000 | Avg Diffusion Loss: 0.0025 | Avg Classifier Loss: 0.5183
[2025-05-17 07:50:17,209][__main__][INFO] - [21322.20s] Step 243000 | Avg Diffusion Loss: 0.0021 | Avg Classifier Loss: 0.5867
[2025-05-17 07:51:32,097][__main__][INFO] - [21397.09s] Step 244000 | Avg Diffusion Loss: 0.0020 | Avg Classifier Loss: 0.5648
[2025-05-17 07:53:01,072][__main__][INFO] - [21486.06s] Step 245000 | Avg Diffusion Loss: 0.0022 | Avg Classifier Loss: 0.5352
[2025-05-17 07:54:26,954][__main__][INFO] - [21571.94s] Step 246000 | Avg Diffusion Loss: 0.0022 | Avg Classifier Loss: 0.6243
[2025-05-17 07:55:52,908][__main__][INFO] - [21657.90s] Step 247000 | Avg Diffusion Loss: 0.0022 | Avg Classifier Loss: 0.5571
[2025-05-17 07:57:18,603][__main__][INFO] - [21743.59s] Step 248000 | Avg Diffusion Loss: 0.0037 | Avg Classifier Loss: 0.5440
[2025-05-17 07:58:44,590][__main__][INFO] - [21829.58s] Step 249000 | Avg Diffusion Loss: 0.0021 | Avg Classifier Loss: 0.5887
[2025-05-17 08:00:14,599][__main__][INFO] - [21919.59s] Step 250000 | Avg Diffusion Loss: 0.0019 | Avg Classifier Loss: 0.4949
[2025-05-17 08:01:49,079][__main__][INFO] - [22014.07s] Step 251000 | Avg Diffusion Loss: 0.0021 | Avg Classifier Loss: 0.5619
[2025-05-17 08:03:18,588][__main__][INFO] - [22103.58s] Step 252000 | Avg Diffusion Loss: 0.0021 | Avg Classifier Loss: 0.5507
[2025-05-17 08:04:45,901][__main__][INFO] - [22190.89s] Step 253000 | Avg Diffusion Loss: 0.0021 | Avg Classifier Loss: 0.5338
[2025-05-17 08:05:54,419][__main__][INFO] - [22259.41s] Step 254000 | Avg Diffusion Loss: 0.0021 | Avg Classifier Loss: 0.5801
[2025-05-17 08:07:28,041][__main__][INFO] - [22353.03s] Step 255000 | Avg Diffusion Loss: 0.0021 | Avg Classifier Loss: 0.5063
[2025-05-17 08:09:00,240][__main__][INFO] - [22445.23s] Step 256000 | Avg Diffusion Loss: 0.0031 | Avg Classifier Loss: 0.5543
[2025-05-17 08:10:29,041][__main__][INFO] - [22534.03s] Step 257000 | Avg Diffusion Loss: 0.0019 | Avg Classifier Loss: 0.4853
[2025-05-17 08:11:56,702][__main__][INFO] - [22621.69s] Step 258000 | Avg Diffusion Loss: 0.0019 | Avg Classifier Loss: 0.6364
[2025-05-17 08:13:22,671][__main__][INFO] - [22707.66s] Step 259000 | Avg Diffusion Loss: 0.0022 | Avg Classifier Loss: 0.5503
[2025-05-17 08:14:52,156][__main__][INFO] - [22797.15s] Step 260000 | Avg Diffusion Loss: 0.0019 | Avg Classifier Loss: 0.4889
[2025-05-17 08:16:20,549][__main__][INFO] - [22885.54s] Step 261000 | Avg Diffusion Loss: 0.0020 | Avg Classifier Loss: 0.4893
[2025-05-17 08:17:49,973][__main__][INFO] - [22974.96s] Step 262000 | Avg Diffusion Loss: 0.0020 | Avg Classifier Loss: 0.5647
[2025-05-17 08:19:19,072][__main__][INFO] - [23064.06s] Step 263000 | Avg Diffusion Loss: 0.0023 | Avg Classifier Loss: 0.4798
[2025-05-17 08:20:47,032][__main__][INFO] - [23152.02s] Step 264000 | Avg Diffusion Loss: 0.0022 | Avg Classifier Loss: 0.5167
[2025-05-17 08:22:13,627][__main__][INFO] - [23238.62s] Step 265000 | Avg Diffusion Loss: 0.0019 | Avg Classifier Loss: 0.4677
[2025-05-17 08:23:47,395][__main__][INFO] - [23332.39s] Step 266000 | Avg Diffusion Loss: 0.0020 | Avg Classifier Loss: 0.5444
[2025-05-17 08:25:17,004][__main__][INFO] - [23421.99s] Step 267000 | Avg Diffusion Loss: 0.0019 | Avg Classifier Loss: 0.4356
[2025-05-17 08:26:45,680][__main__][INFO] - [23510.67s] Step 268000 | Avg Diffusion Loss: 0.0019 | Avg Classifier Loss: 0.5178
[2025-05-17 08:28:10,668][__main__][INFO] - [23595.66s] Step 269000 | Avg Diffusion Loss: 0.0019 | Avg Classifier Loss: 0.4221
[2025-05-17 08:29:35,694][__main__][INFO] - [23680.68s] Step 270000 | Avg Diffusion Loss: 0.0019 | Avg Classifier Loss: 0.5581
[2025-05-17 08:31:04,198][__main__][INFO] - [23769.19s] Step 271000 | Avg Diffusion Loss: 0.0029 | Avg Classifier Loss: 0.4648
[2025-05-17 08:32:33,737][__main__][INFO] - [23858.73s] Step 272000 | Avg Diffusion Loss: 0.0018 | Avg Classifier Loss: 0.4570
[2025-05-17 08:34:00,886][__main__][INFO] - [23945.88s] Step 273000 | Avg Diffusion Loss: 0.0016 | Avg Classifier Loss: 0.5107
[2025-05-17 08:35:28,675][__main__][INFO] - [24033.67s] Step 274000 | Avg Diffusion Loss: 0.0018 | Avg Classifier Loss: 0.4777
[2025-05-17 08:36:57,641][__main__][INFO] - [24122.63s] Step 275000 | Avg Diffusion Loss: 0.0031 | Avg Classifier Loss: 0.4353
[2025-05-17 08:38:27,430][__main__][INFO] - [24212.42s] Step 276000 | Avg Diffusion Loss: 0.0016 | Avg Classifier Loss: 0.5045
[2025-05-17 08:39:57,448][__main__][INFO] - [24302.44s] Step 277000 | Avg Diffusion Loss: 0.0017 | Avg Classifier Loss: 0.4257
[2025-05-17 08:41:26,271][__main__][INFO] - [24391.26s] Step 278000 | Avg Diffusion Loss: 0.0018 | Avg Classifier Loss: 0.4149
[2025-05-17 08:42:51,933][__main__][INFO] - [24476.92s] Step 279000 | Avg Diffusion Loss: 0.0018 | Avg Classifier Loss: 0.4516
[2025-05-17 08:44:16,965][__main__][INFO] - [24561.96s] Step 280000 | Avg Diffusion Loss: 0.0018 | Avg Classifier Loss: 0.4526
[2025-05-17 08:45:42,874][__main__][INFO] - [24647.86s] Step 281000 | Avg Diffusion Loss: 0.0019 | Avg Classifier Loss: 0.5809
[2025-05-17 08:47:08,306][__main__][INFO] - [24733.30s] Step 282000 | Avg Diffusion Loss: 0.0025 | Avg Classifier Loss: 0.4804
[2025-05-17 08:48:35,778][__main__][INFO] - [24820.77s] Step 283000 | Avg Diffusion Loss: 0.0015 | Avg Classifier Loss: 0.4191
[2025-05-17 08:50:03,323][__main__][INFO] - [24908.31s] Step 284000 | Avg Diffusion Loss: 0.0017 | Avg Classifier Loss: 0.4897
[2025-05-17 08:51:31,477][__main__][INFO] - [24996.47s] Step 285000 | Avg Diffusion Loss: 0.0017 | Avg Classifier Loss: 0.4083
[2025-05-17 08:52:59,285][__main__][INFO] - [25084.28s] Step 286000 | Avg Diffusion Loss: 0.0017 | Avg Classifier Loss: 0.5519
[2025-05-17 08:54:28,734][__main__][INFO] - [25173.72s] Step 287000 | Avg Diffusion Loss: 0.0017 | Avg Classifier Loss: 0.3940
[2025-05-17 08:55:55,479][__main__][INFO] - [25260.47s] Step 288000 | Avg Diffusion Loss: 0.0017 | Avg Classifier Loss: 0.4549
[2025-05-17 08:57:22,987][__main__][INFO] - [25347.98s] Step 289000 | Avg Diffusion Loss: 0.0027 | Avg Classifier Loss: 0.4592
[2025-05-17 08:58:51,440][__main__][INFO] - [25436.43s] Step 290000 | Avg Diffusion Loss: 0.0015 | Avg Classifier Loss: 0.4067
[2025-05-17 09:00:20,585][__main__][INFO] - [25525.57s] Step 291000 | Avg Diffusion Loss: 0.0016 | Avg Classifier Loss: 0.4787
[2025-05-17 09:01:48,488][__main__][INFO] - [25613.48s] Step 292000 | Avg Diffusion Loss: 0.0017 | Avg Classifier Loss: 0.3925
[2025-05-17 09:03:16,256][__main__][INFO] - [25701.25s] Step 293000 | Avg Diffusion Loss: 0.0017 | Avg Classifier Loss: 0.4311
[2025-05-17 09:04:43,957][__main__][INFO] - [25788.95s] Step 294000 | Avg Diffusion Loss: 0.0019 | Avg Classifier Loss: 0.3810
[2025-05-17 09:06:14,315][__main__][INFO] - [25879.31s] Step 295000 | Avg Diffusion Loss: 0.0016 | Avg Classifier Loss: 0.6271
[2025-05-17 09:07:43,107][__main__][INFO] - [25968.10s] Step 296000 | Avg Diffusion Loss: 0.0016 | Avg Classifier Loss: 0.3670
[2025-05-17 09:09:09,069][__main__][INFO] - [26054.06s] Step 297000 | Avg Diffusion Loss: 0.0016 | Avg Classifier Loss: 0.3690
[2025-05-17 09:10:35,418][__main__][INFO] - [26140.41s] Step 298000 | Avg Diffusion Loss: 0.0016 | Avg Classifier Loss: 0.3709
[2025-05-17 09:12:03,599][__main__][INFO] - [26228.59s] Step 299000 | Avg Diffusion Loss: 0.0016 | Avg Classifier Loss: 0.4303
